time,heartrate
05:41:00,62

05:42:00,72

05:43:00,63

05:44:00,62

05:45:00,63

05:46:00,62

05:47:00,68

05:48:00,60

05:49:00,61

05:50:00,61

05:51:00,61

05:52:00,63

05:53:00,61

05:54:00,62

05:55:00,63

05:56:00,64

05:57:00,62

05:58:00,62

05:59:00,68

06:00:00,57

06:01:00,59

06:02:00,60

06:03:00,62

06:04:00,62

06:05:00,73

06:06:00,66

06:07:00,64

06:08:00,65

06:09:00,65

06:10:00,70

06:11:00,64

06:12:00,70

06:13:00,72

06:14:00,72

06:15:00,71

06:16:00,71

06:17:00,71

06:18:00,71

06:19:00,73

06:20:00,76

06:21:00,69

06:22:00,66

06:23:00,66

06:24:00,68

06:25:00,65

06:26:00,64

06:27:00,68

06:28:00,71

06:29:00,69

06:30:00,68

06:31:00,65

06:32:00,67

06:33:00,67

06:34:00,67

06:35:00,68

06:36:00,68

06:37:00,68

06:38:00,68

06:39:00,66

06:40:00,68

06:41:00,66

06:42:00,68

06:43:00,68

06:44:00,68

06:45:00,66

06:46:00,67

06:47:00,67

06:48:00,65

06:49:00,69

06:50:00,69

06:51:00,65

06:52:00,63

06:53:00,67

06:54:00,67

06:55:00,65

06:56:00,68

06:57:00,68

06:58:00,68

06:59:00,67

07:00:00,68

07:01:00,67

07:02:00,66

07:03:00,68

07:04:00,68

07:05:00,68

07:06:00,66

07:07:00,64

07:08:00,66

07:09:00,70

07:10:00,70

07:11:00,70

07:12:00,70

07:13:00,67

07:14:00,69

07:15:00,68

07:16:00,69

07:17:00,67

07:18:00,64

07:19:00,67

07:20:00,65

07:21:00,66

07:22:00,68

07:23:00,66

07:24:00,68

07:25:00,67

07:26:00,69

07:27:00,68

07:28:00,67

07:29:00,67

07:30:00,67

07:31:00,68

07:32:00,66

07:33:00,66

07:34:00,67

07:35:00,66

07:36:00,70

07:37:00,67

07:38:00,69

07:39:00,64

07:40:00,66

07:41:00,64

07:42:00,65

07:43:00,65

07:44:00,65

07:45:00,65

07:46:00,66

07:47:00,65

07:48:00,65

07:49:00,65

07:50:00,66

07:51:00,67

07:52:00,63

07:53:00,62

07:54:00,64

07:55:00,66

07:56:00,67

07:57:00,66

07:58:00,69

07:59:00,68

08:00:00,67

08:01:00,65

08:02:00,69

08:03:00,68

08:04:00,73

08:05:00,69

08:06:00,70

08:06:00,70
